text,image_path,label
"Cab parking in Hoboken, NJ flooded by #Sandy - found this 2 be 1 of the most dramatic pics of the storm. SVP http://t.co/NyCNFQbW",images_train/sandy_real_120.jpg,irrelevant
Harvey and Irma Make Their Presence Felt ‚Äì Market Update https://t.co/AjZqlIqlcy #finance https://t.co/01Ljbaj4G1,data_image/hurricane_irma/19_9_2017/910005587496157184_0.png,irrelevant
Hereâ€™s How to Help the Victims of Mexicoâ€™s 7.1-Magnitude Earthquake https://t.co/NSCAjHMARd https://t.co/5ertBBGPR4,data_image/mexico_earthquake/20_9_2017/910553151215988740_0.jpg,irrelevant
#waterworld #nycflood2012 #sandy #hurricane http://t.co/51g2JwRM,images_train/sandy_real_120.jpg,irrelevant
Nepal's historic Dharahara Tower collapses in massive earthquake http://t.co/qSdF2aobpy,images_train/nepal_25.jpg,irrelevant
It's getting real #sandy http://t.co/Pm7tzieo,images_train/sandy_real_107.jpg,irrelevant
"“@adagamov: Taxi Terminal in Hoboken, NJ http://t.co/NAgbY2zv” #Sandy",images_train/sandy_real_120.jpg,irrelevant
Outskirts of Sadrith Mora #ESO #Morrowind https://t.co/2DFL1maTZ6,data_image/srilanka_floods/3_6_2017/871037159326830592_0.jpg,irrelevant
Mexico earthquake: Praise for those who raced to help others https://t.co/YzNx5JmTSR https://t.co/h0vYeSEyN0,data_image/mexico_earthquake/20_9_2017/910524470338609153_0.jpg,irrelevant
"Thoughts w/ all impacted by storm, grateful most safe. Our view last night #NoSkyline. Remains dark inside too. #Sandy http://t.co/qkSPDsA2",images_train/sandy_real_46.jpg,irrelevant
Congratulations to The Harvey Family on your purchase! https://t.co/Y23ibjgH9S #carcorral2 https://t.co/JYpWu8e70v,data_image/hurricane_harvey/8_9_2017/906258097676599296_0.jpg,irrelevant
Mexico City @rtppt reporting from EUROVISION #LivePositions #MexicoEarthquake : https://t.co/R6Rpic45DA https://t.co/2PsIJKolwb,data_image/mexico_earthquake/24_9_2017/911861625895911424_1.jpg,irrelevant
russellblaymore's photo http://t.co/bTpivFIP #hurricanesandy @cnn,images_train/sandy_real_124.jpg,irrelevant
Swiming pool and nordic walk are @ONCOAVANZE projects explained by Matilde Mora in #CATCHITN #QoL #goodHabits https://t.co/dVlXsWA82d,data_image/srilanka_floods/7_6_2017/872575689551208449_0.jpg,irrelevant
После урагана #Сэнди люди помогают друг другу по мелочам #ньюйорк #тайфун #usa #Sandy http://t.co/qaLeYo0q,images_train/sandy_real_71.jpg,irrelevant
Wow...World Trade Center Site under flood water: http://t.co/ibLrLMqF #Sandy #Hurricane #NYC,images_train/sandy_real_106.jpg,irrelevant
A mob of marathoners heading over to Staten Island. No race They're going to help out instead. #sandy http://t.co/UVVU9RpX,images_train/sandy_real_41.jpg,irrelevant
amazing cover “@jheil @BruceFeiler: This New York Magazine cover of #Sandy will go down in history. ICYMI http://t.co/YU8kEOui”,images_train/sandy_real_59.jpg,irrelevant
RT @JabezLeal: RT to help my teammates out ὤFἿCἼ8#KingwoodHighSchool #HurricaneHarvey #RubTheHoof https://t.co/MXRepdFBGe,data_image/hurricane_harvey/7_9_2017/905777977249681409_2.jpg,irrelevant
Puerto Rico-a grateful people. á¼ŸAá¼Ÿ8UnitedWeRecoverá¼Ÿ5á¼Ÿ7 https://t.co/VD8Q6LpXhZ,data_image/hurricane_maria/6_11_2017/927514874456035329_0.jpg,irrelevant
"Monica Puig: 'Help Puerto Rico,' it's 'in crisis now' https://t.co/HMkkm9bARK #SocialMedia https://t.co/utY6HHwSRc",data_image/hurricane_maria/28_9_2017/913402519031812096_0.jpg,irrelevant
كارثة النيبال تطال 8 ملايين شخص!\nhttp://t.co/vObq8otWiP\n#NepalEarthquake http://t.co/Q3xDQJFrP6,images_train/nepal_24.jpg,irrelevant
Floating cabs #Sandy http://t.co/R2BtX8k7,images_train/sandy_real_120.jpg,irrelevant
Mapping Photos of Hurricane Maria https://t.co/7OJrzPIDRx https://t.co/NIeKFRgbl9,data_image/hurricane_maria/28_9_2017/913473823701266432_0.jpg,irrelevant
"I'm shocked that the East Village was flooded that badly, wow. #sandy #nyc http://t.co/mQbUelZH",images_train/sandy_real_122.jpg,irrelevant
EricssenWen: RT WSJ: Dharahara Tower then and now: A history of earthquakes in Nepal http://t.co/ACzJYh2bH5,images_train/nepal_24.jpg,irrelevant
sandy #thisisreal 😳 http://t.co/NDZRBQyZ,images_train/sandy_real_108.jpg,irrelevant
Nepal's historic Dharahara Tower collapses in massive earthquake. http://t.co/cHGUQ6qsj6 … http://t.co/oqLZ4EwTbq,images_train/nepal_25.jpg,irrelevant
"The \""other side\""of Sandy not seen on TV &amp; newspaper.The hurricane also struck Cuba,Haïti and the Dominican Republic ! http://t.co/rSwbAsEQ",images_train/sandy_real_22.jpg,irrelevant
Whoah. RT @Belstaff: This picture says it all. #Sandy #newyorkcity http://t.co/p1Hz1oO8,images_train/sandy_real_59.jpg,irrelevant
